Tick:,ID:,Tweeted:,TweetCount:,Followers:,Influence: 1.0,Quality: 0.2,Frequency: 0.5
2095,99,false,1089,0
2096,99,true,1090,0
2097,99,true,1091,0
2098,99,false,1091,0
2099,99,false,1091,0
2100,99,false,1091,0
2101,99,true,1092,0
2102,99,true,1093,0
2103,99,true,1094,0
2104,99,true,1095,0
2105,99,true,1096,0
2106,99,false,1096,0
2107,99,false,1096,0
2108,99,false,1096,0
2109,99,true,1097,0
2110,99,true,1098,0
2111,99,true,1099,0
2112,99,true,1100,0
2113,99,true,1101,0
2114,99,true,1102,0
2115,99,false,1102,0
2116,99,true,1103,0
2117,99,false,1103,0
2118,99,false,1103,0
2119,99,true,1104,0
2120,99,true,1105,0
2121,99,false,1105,0
2122,99,false,1105,0
2123,99,true,1106,0
2124,99,false,1106,0
2125,99,true,1107,0
2126,99,true,1108,0
2127,99,false,1108,0
2128,99,false,1108,0
2129,99,false,1108,0
2130,99,false,1108,0
2131,99,false,1108,0
2132,99,false,1108,0
2133,99,true,1109,0
2134,99,true,1110,0
2135,99,false,1110,0
2136,99,false,1110,0
2137,99,false,1110,0
2138,99,true,1111,0
2139,99,true,1112,0
2140,99,true,1113,0
2141,99,true,1114,1
2142,99,true,1115,0
2143,99,true,1116,0
2144,99,false,1116,0
2145,99,true,1117,0
2146,99,false,1117,0
2147,99,false,1117,0
2148,99,false,1117,0
2149,99,false,1117,0
2150,99,false,1117,0
2151,99,true,1118,0
2152,99,true,1119,0
2153,99,true,1120,0
2154,99,true,1121,0
2155,99,false,1121,0
2156,99,true,1122,0
2157,99,false,1122,0
2158,99,true,1123,0
2159,99,true,1124,0
2160,99,true,1125,0
2161,99,true,1126,0
2162,99,false,1126,0
2163,99,true,1127,0
2164,99,true,1128,0
2165,99,true,1129,0
2166,99,false,1129,0
2167,99,false,1129,0
2168,99,true,1130,0
2169,99,true,1131,0
2170,99,true,1132,0
2171,99,false,1132,0
2172,99,true,1133,0
2173,99,true,1134,0
2174,99,false,1134,0
2175,99,false,1134,0
2176,99,true,1135,0
2177,99,true,1136,0
2178,99,true,1137,1
2179,99,false,1137,1
2180,99,true,1138,1
2181,99,true,1139,0
2182,99,false,1139,0
2183,99,false,1139,0
2184,99,true,1140,0
2185,99,false,1140,0
2186,99,false,1140,0
2187,99,false,1140,1
2188,99,false,1140,0
2189,99,true,1141,0
2190,99,false,1141,0
2191,99,false,1141,0
2192,99,true,1142,0
2193,99,true,1143,0
2194,99,true,1144,0
2195,99,false,1144,0
2196,99,false,1144,0
2197,99,true,1145,0
2198,99,true,1146,0
2199,99,false,1146,0
2200,99,false,1146,0
2201,99,true,1147,0
2202,99,true,1148,0
2203,99,false,1148,0
2204,99,true,1149,0
2205,99,false,1149,0
2206,99,true,1150,0
2207,99,false,1150,0
2208,99,true,1151,0
2209,99,false,1151,0
2210,99,true,1152,0
2211,99,true,1153,0
2212,99,false,1153,0
2213,99,true,1154,0
2214,99,false,1154,0
2215,99,true,1155,0
2216,99,true,1156,0
2217,99,false,1156,0
2218,99,true,1157,0
2219,99,true,1158,0
2220,99,true,1159,0
2221,99,true,1160,0
2222,99,true,1161,0
2223,99,true,1162,0
2224,99,true,1163,0
2225,99,false,1163,0
2226,99,true,1164,0
2227,99,false,1164,0
2228,99,true,1165,0
2229,99,true,1166,0
2230,99,true,1167,0
2231,99,false,1167,0
2232,99,true,1168,0
2233,99,false,1168,0
2234,99,false,1168,0
2235,99,true,1169,0
2236,99,false,1169,0
2237,99,true,1170,0
2238,99,true,1171,0
2239,99,true,1172,0
2240,99,true,1173,0
2241,99,false,1173,0
2242,99,false,1173,0
2243,99,true,1174,0
2244,99,true,1175,0
2245,99,false,1175,0
2246,99,false,1175,0
2247,99,true,1176,0
2248,99,true,1177,0
2249,99,false,1177,1
2250,99,true,1178,1
2251,99,false,1178,1
2252,99,true,1179,1
2253,99,false,1179,1
2254,99,false,1179,1
2255,99,true,1180,1
2256,99,true,1181,1
2257,99,true,1182,1
2258,99,true,1183,1
2259,99,true,1184,1
2260,99,true,1185,1
2261,99,true,1186,1
2262,99,false,1186,1
2263,99,true,1187,1
2264,99,true,1188,1
2265,99,false,1188,0
2266,99,true,1189,0
2267,99,false,1189,0
2268,99,false,1189,0
2269,99,true,1190,0
2270,99,true,1191,0
2271,99,true,1192,0
2272,99,true,1193,0
2273,99,true,1194,1
2274,99,true,1195,1
2275,99,true,1196,0
2276,99,false,1196,0
2277,99,false,1196,0
2278,99,false,1196,0
2279,99,false,1196,0
2280,99,true,1197,0
2281,99,false,1197,0
2282,99,false,1197,0
2283,99,true,1198,0
2284,99,false,1198,0
2285,99,true,1199,0
2286,99,true,1200,0
2287,99,false,1200,0
2288,99,false,1200,0
2289,99,true,1201,0
2290,99,true,1202,0
2291,99,false,1202,0
2292,99,false,1202,0
2293,99,false,1202,0
2294,99,false,1202,0
2295,99,false,1202,0
2296,99,true,1203,0
2297,99,true,1204,0
2298,99,true,1205,0
2299,99,false,1205,0
2300,99,false,1205,0
2301,99,false,1205,0
2302,99,false,1205,0
2303,99,false,1205,0
2304,99,true,1206,0
2305,99,true,1207,0
2306,99,false,1207,0
2307,99,false,1207,0
2308,99,true,1208,0
2309,99,false,1208,0
2310,99,false,1208,0
2311,99,false,1208,0
2312,99,true,1209,0
2313,99,true,1210,0
2314,99,false,1210,0
2315,99,true,1211,0
2316,99,false,1211,0
2317,99,true,1212,0
2318,99,false,1212,0
2319,99,false,1212,0
2320,99,false,1212,0
2321,99,true,1213,0
2322,99,false,1213,0
2323,99,false,1213,0
2324,99,false,1213,0
2325,99,false,1213,0
2326,99,true,1214,0
2327,99,false,1214,0
2328,99,false,1214,0
2329,99,false,1214,0
2330,99,true,1215,0
2331,99,true,1216,0
2332,99,true,1217,0
2333,99,false,1217,0
2334,99,true,1218,0
2335,99,true,1219,0
2336,99,true,1220,0
2337,99,false,1220,0
2338,99,true,1221,0
2339,99,false,1221,0
2340,99,false,1221,0
2341,99,false,1221,0
2342,99,true,1222,0
2343,99,true,1223,0
2344,99,false,1223,0
2345,99,true,1224,0
2346,99,true,1225,0
2347,99,true,1226,0
2348,99,false,1226,0
2349,99,true,1227,0
2350,99,false,1227,0
2351,99,false,1227,0
2352,99,false,1227,0
2353,99,false,1227,0
2354,99,true,1228,0
2355,99,true,1229,0
2356,99,false,1229,0
2357,99,false,1229,0
2358,99,false,1229,0
2359,99,true,1230,0
2360,99,true,1231,0
2361,99,true,1232,0
2362,99,false,1232,0
2363,99,true,1233,0
2364,99,true,1234,0
2365,99,false,1234,0
2366,99,true,1235,0
2367,99,true,1236,0
2368,99,true,1237,0
2369,99,true,1238,0
2370,99,true,1239,0
2371,99,false,1239,0
2372,99,false,1239,0
2373,99,true,1240,0
2374,99,false,1240,0
2375,99,false,1240,0
2376,99,true,1241,0
2377,99,true,1242,0
2378,99,true,1243,0
2379,99,true,1244,0
2380,99,true,1245,0
2381,99,false,1245,0
2382,99,false,1245,0
2383,99,false,1245,1
2384,99,false,1245,0
2385,99,true,1246,0
2386,99,false,1246,0
2387,99,true,1247,0
2388,99,true,1248,0
2389,99,true,1249,0
2390,99,true,1250,0
2391,99,false,1250,0
2392,99,true,1251,0
2393,99,true,1252,0
2394,99,false,1252,0
2395,99,false,1252,0
2396,99,true,1253,0
2397,99,true,1254,0
2398,99,false,1254,0
2399,99,true,1255,0
2400,99,false,1255,0
2401,99,false,1255,0
2402,99,false,1255,0
2403,99,true,1256,0
2404,99,true,1257,0
2405,99,false,1257,0
2406,99,true,1258,0
2407,99,false,1258,0
2408,99,true,1259,0
2409,99,false,1259,0
2410,99,true,1260,0
2411,99,false,1260,0
2412,99,false,1260,0
2413,99,true,1261,0
2414,99,true,1262,0
2415,99,true,1263,0
2416,99,false,1263,0
2417,99,false,1263,0
2418,99,false,1263,0
2419,99,true,1264,0
2420,99,true,1265,0
2421,99,false,1265,0
2422,99,false,1265,0
2423,99,true,1266,0
2424,99,false,1266,0
2425,99,false,1266,0
2426,99,false,1266,0
2427,99,true,1267,0
2428,99,false,1267,0
2429,99,false,1267,0
2430,99,true,1268,0
2431,99,false,1268,0
2432,99,true,1269,0
2433,99,false,1269,0
2434,99,true,1270,0
2435,99,false,1270,0
2436,99,false,1270,0
2437,99,false,1270,0
2438,99,true,1271,0
2439,99,true,1272,0
2440,99,true,1273,0
2441,99,true,1274,0
2442,99,false,1274,0
2443,99,true,1275,0
2444,99,false,1275,0
2445,99,true,1276,0
2446,99,true,1277,0
2447,99,false,1277,1
2448,99,true,1278,1
2449,99,false,1278,1
2450,99,false,1278,1
2451,99,false,1278,1
2452,99,true,1279,1
2453,99,false,1279,0
2454,99,true,1280,0
2455,99,true,1281,0
2456,99,true,1282,0
2457,99,true,1283,0
2458,99,true,1284,0
2459,99,true,1285,0
2460,99,true,1286,0
2461,99,true,1287,0
2462,99,true,1288,0
2463,99,true,1289,0
2464,99,false,1289,0
2465,99,true,1290,0
2466,99,true,1291,0
2467,99,true,1292,0
2468,99,true,1293,0
2469,99,true,1294,0
2470,99,false,1294,0
2471,99,true,1295,0
2472,99,true,1296,0
2473,99,false,1296,0
2474,99,true,1297,0
2475,99,true,1298,0
2476,99,false,1298,0
2477,99,true,1299,0
2478,99,false,1299,0
2479,99,true,1300,0
2480,99,true,1301,0
2481,99,false,1301,0
2482,99,true,1302,0
2483,99,false,1302,0
2484,99,false,1302,0
2485,99,false,1302,0
2486,99,true,1303,0
2487,99,false,1303,0
2488,99,true,1304,0
2489,99,false,1304,0
2490,99,false,1304,0
2491,99,false,1304,0
2492,99,false,1304,0
2493,99,true,1305,0
2494,99,false,1305,0
2495,99,true,1306,0
2496,99,true,1307,0
2497,99,true,1308,0
2498,99,true,1309,0
2499,99,true,1310,0
2500,99,true,1311,0
2501,99,true,1312,0
2502,99,true,1313,0
2503,99,true,1314,0
2504,99,true,1315,1
2505,99,true,1316,1
2506,99,false,1316,0
2507,99,true,1317,0
2508,99,false,1317,0
2509,99,false,1317,0
2510,99,false,1317,0
2511,99,false,1317,0
2512,99,false,1317,0
2513,99,false,1317,0
2514,99,false,1317,0
2515,99,false,1317,0
2516,99,true,1318,0
2517,99,false,1318,0
2518,99,true,1319,0
2519,99,true,1320,0
2520,99,false,1320,0
2521,99,true,1321,0
2522,99,false,1321,0
2523,99,false,1321,0
2524,99,true,1322,0
2525,99,true,1323,0
2526,99,true,1324,0
2527,99,true,1325,0
2528,99,true,1326,0
2529,99,true,1327,0
2530,99,false,1327,1
2531,99,true,1328,0
2532,99,false,1328,0
2533,99,true,1329,0
2534,99,false,1329,0
2535,99,false,1329,0
2536,99,true,1330,0
2537,99,false,1330,1
2538,99,false,1330,1
2539,99,true,1331,0
2540,99,true,1332,0
2541,99,false,1332,0
2542,99,false,1332,0
2543,99,false,1332,0
2544,99,false,1332,0
2545,99,false,1332,0
2546,99,false,1332,0
2547,99,false,1332,0
2548,99,false,1332,0
2549,99,false,1332,0
2550,99,false,1332,0
2551,99,false,1332,0
2552,99,false,1332,0
2553,99,false,1332,0
2554,99,true,1333,0
2555,99,true,1334,0
2556,99,true,1335,0
2557,99,false,1335,0
2558,99,false,1335,0
2559,99,true,1336,0
2560,99,true,1337,0
2561,99,false,1337,0
2562,99,false,1337,0
2563,99,true,1338,0
2564,99,false,1338,0
2565,99,true,1339,0
2566,99,true,1340,0
2567,99,false,1340,0
2568,99,false,1340,0
2569,99,false,1340,0
2570,99,false,1340,0
2571,99,false,1340,0
2572,99,true,1341,0
2573,99,false,1341,0
2574,99,true,1342,0
2575,99,true,1343,0
2576,99,false,1343,0
2577,99,false,1343,0
2578,99,true,1344,0
2579,99,false,1344,0
2580,99,true,1345,0
2581,99,true,1346,0
2582,99,true,1347,0
2583,99,true,1348,0
2584,99,false,1348,0
2585,99,true,1349,0
2586,99,false,1349,0
2587,99,false,1349,0
2588,99,false,1349,0
2589,99,false,1349,0
2590,99,true,1350,0
2591,99,false,1350,0
2592,99,false,1350,0
2593,99,false,1350,0
2594,99,true,1351,0
2595,99,true,1352,0
2596,99,false,1352,0
2597,99,true,1353,0
2598,99,false,1353,0
2599,99,false,1353,0
2600,99,false,1353,0
2601,99,false,1353,0
2602,99,false,1353,0
2603,99,true,1354,0
2604,99,false,1354,0
2605,99,true,1355,0
2606,99,true,1356,0
2607,99,false,1356,0
2608,99,false,1356,0
2609,99,false,1356,0
2610,99,true,1357,0
2611,99,true,1358,0
2612,99,true,1359,0
2613,99,true,1360,0
2614,99,true,1361,0
2615,99,true,1362,0
2616,99,false,1362,0
2617,99,true,1363,0
2618,99,true,1364,0
2619,99,false,1364,0
2620,99,false,1364,0
2621,99,false,1364,0
2622,99,false,1364,0
2623,99,true,1365,0
2624,99,true,1366,0
2625,99,true,1367,0
2626,99,true,1368,0
2627,99,false,1368,0
2628,99,false,1368,0
2629,99,true,1369,0
2630,99,true,1370,0
2631,99,true,1371,0
2632,99,true,1372,0
2633,99,true,1373,0
2634,99,true,1374,0
2635,99,false,1374,0
2636,99,true,1375,0
2637,99,false,1375,0
2638,99,true,1376,0
2639,99,true,1377,0
2640,99,false,1377,0
2641,99,true,1378,1
2642,99,true,1379,1
2643,99,true,1380,1
2644,99,true,1381,1
2645,99,false,1381,1
2646,99,false,1381,1
2647,99,true,1382,1
2648,99,false,1382,1
2649,99,true,1383,2
2650,99,true,1384,2
2651,99,false,1384,2
2652,99,true,1385,2
2653,99,true,1386,2
2654,99,true,1387,2
2655,99,false,1387,2
2656,99,false,1387,3
2657,99,false,1387,3
2658,99,true,1388,2
2659,99,true,1389,2
2660,99,false,1389,2
2661,99,true,1390,2
2662,99,true,1391,3
2663,99,false,1391,3
2664,99,true,1392,3
2665,99,false,1392,3
2666,99,true,1393,2
2667,99,false,1393,2
2668,99,false,1393,3
2669,99,false,1393,3
2670,99,true,1394,2
2671,99,true,1395,2
2672,99,false,1395,2
2673,99,false,1395,2
2674,99,false,1395,2
2675,99,false,1395,2
2676,99,false,1395,2
2677,99,true,1396,2
2678,99,false,1396,2
2679,99,false,1396,2
2680,99,false,1396,2
2681,99,false,1396,2
2682,99,true,1397,2
2683,99,true,1398,2
2684,99,true,1399,2
2685,99,false,1399,1
2686,99,true,1400,1
2687,99,true,1401,1
2688,99,false,1401,1
2689,99,true,1402,1
2690,99,false,1402,1
2691,99,true,1403,1
2692,99,false,1403,1
2693,99,true,1404,1
2694,99,false,1404,1
2695,99,false,1404,1
2696,99,false,1404,1
2697,99,true,1405,1
2698,99,true,1406,1
2699,99,true,1407,1
2700,99,false,1407,1
2701,99,false,1407,1
2702,99,true,1408,1
2703,99,true,1409,0
2704,99,true,1410,0
2705,99,false,1410,0
2706,99,false,1410,0
2707,99,true,1411,0
2708,99,true,1412,0
2709,99,true,1413,0
2710,99,false,1413,0
2711,99,true,1414,0
2712,99,true,1415,0
2713,99,true,1416,0
2714,99,true,1417,0
2715,99,true,1418,0
2716,99,false,1418,0
2717,99,false,1418,0
2718,99,false,1418,0
2719,99,true,1419,0
2720,99,true,1420,0
2721,99,false,1420,0
2722,99,false,1420,0
2723,99,false,1420,0
2724,99,false,1420,0
2725,99,true,1421,0
2726,99,true,1422,0
2727,99,false,1422,0
2728,99,false,1422,0
2729,99,true,1423,0
2730,99,false,1423,0
2731,99,true,1424,0
2732,99,true,1425,0
2733,99,true,1426,0
2734,99,true,1427,0
2735,99,false,1427,0
2736,99,true,1428,0
2737,99,true,1429,0
2738,99,true,1430,0
2739,99,false,1430,0
2740,99,true,1431,0
2741,99,false,1431,0
2742,99,false,1431,0
2743,99,true,1432,0
2744,99,true,1433,0
2745,99,false,1433,0
2746,99,false,1433,0
2747,99,true,1434,0
2748,99,false,1434,0
2749,99,false,1434,0
2750,99,true,1435,0
2751,99,false,1435,0
2752,99,false,1435,0
2753,99,true,1436,0
2754,99,false,1436,0
2755,99,false,1436,0
2756,99,false,1436,1
2757,99,true,1437,1
2758,99,false,1437,1
2759,99,false,1437,0
2760,99,false,1437,0
2761,99,false,1437,0
2762,99,true,1438,0
2763,99,true,1439,0
2764,99,true,1440,0
2765,99,false,1440,0
2766,99,true,1441,0
2767,99,true,1442,1
2768,99,true,1443,1
2769,99,true,1444,1
2770,99,true,1445,1
2771,99,true,1446,1
2772,99,false,1446,1
2773,99,true,1447,1
2774,99,true,1448,1
2775,99,true,1449,0
2776,99,false,1449,0
2777,99,true,1450,0
2778,99,true,1451,0
2779,99,true,1452,0
2780,99,true,1453,0
2781,99,false,1453,0
2782,99,true,1454,0
2783,99,true,1455,0
2784,99,false,1455,0
2785,99,false,1455,0
2786,99,true,1456,0
2787,99,false,1456,0
2788,99,true,1457,0
2789,99,true,1458,0
2790,99,false,1458,0
2791,99,false,1458,0
2792,99,true,1459,0
2793,99,true,1460,0
2794,99,true,1461,0
2795,99,false,1461,0
2796,99,true,1462,0
2797,99,false,1462,0
2798,99,false,1462,0
2799,99,false,1462,0
2800,99,false,1462,0
2801,99,false,1462,0
2802,99,true,1463,0
2803,99,true,1464,0
2804,99,true,1465,0
2805,99,true,1466,0
2806,99,true,1467,0
2807,99,false,1467,0
2808,99,false,1467,0
2809,99,true,1468,0
2810,99,false,1468,0
2811,99,true,1469,0
2812,99,true,1470,0
2813,99,false,1470,0
2814,99,false,1470,0
2815,99,false,1470,0
2816,99,true,1471,0
2817,99,true,1472,0
2818,99,true,1473,0
2819,99,true,1474,0
2820,99,false,1474,0
2821,99,false,1474,0
2822,99,false,1474,1
2823,99,false,1474,0
2824,99,true,1475,0
2825,99,true,1476,1
2826,99,false,1476,1
2827,99,false,1476,1
2828,99,false,1476,1
2829,99,false,1476,1
2830,99,false,1476,1
2831,99,true,1477,1
2832,99,true,1478,1
2833,99,true,1479,1
2834,99,false,1479,1
2835,99,false,1479,1
2836,99,true,1480,1
2837,99,true,1481,1
2838,99,false,1481,1
2839,99,true,1482,1
2840,99,false,1482,1
2841,99,false,1482,1
2842,99,false,1482,1
2843,99,false,1482,1
2844,99,true,1483,2
2845,99,true,1484,2
2846,99,true,1485,2
2847,99,true,1486,2
2848,99,true,1487,2
2849,99,true,1488,2
2850,99,true,1489,2
2851,99,true,1490,1
2852,99,false,1490,1
2853,99,false,1490,0
2854,99,true,1491,0
2855,99,true,1492,0
2856,99,false,1492,0
2857,99,false,1492,0
2858,99,true,1493,0
2859,99,false,1493,0
2860,99,true,1494,0
2861,99,false,1494,0
2862,99,false,1494,0
2863,99,false,1494,0
2864,99,false,1494,0
2865,99,false,1494,0
2866,99,false,1494,0
2867,99,true,1495,0
2868,99,false,1495,0
2869,99,false,1495,0
2870,99,false,1495,0
2871,99,false,1495,0
2872,99,false,1495,0
2873,99,false,1495,0
2874,99,false,1495,0
2875,99,false,1495,0
2876,99,true,1496,0
2877,99,true,1497,0
2878,99,false,1497,0
2879,99,true,1498,0
2880,99,false,1498,0
2881,99,false,1498,0
2882,99,false,1498,0
2883,99,false,1498,0
2884,99,true,1499,0
2885,99,false,1499,0
2886,99,true,1500,0
2887,99,false,1500,0
2888,99,false,1500,0
2889,99,true,1501,0
2890,99,true,1502,0
2891,99,true,1503,0
2892,99,false,1503,0
2893,99,true,1504,0
2894,99,true,1505,0
2895,99,false,1505,0
2896,99,false,1505,0
2897,99,false,1505,0
2898,99,false,1505,0
2899,99,false,1505,0
2900,99,false,1505,0
2901,99,false,1505,0
2902,99,true,1506,0
2903,99,true,1507,0
2904,99,false,1507,0
2905,99,true,1508,0
2906,99,true,1509,0
2907,99,true,1510,0
2908,99,true,1511,0
2909,99,false,1511,0
2910,99,false,1511,0
2911,99,true,1512,0
2912,99,false,1512,0
2913,99,false,1512,0
2914,99,false,1512,0
2915,99,true,1513,0
2916,99,true,1514,0
2917,99,false,1514,0
2918,99,true,1515,0
2919,99,false,1515,0
2920,99,true,1516,0
2921,99,false,1516,0
2922,99,true,1517,0
2923,99,false,1517,0
2924,99,false,1517,0
2925,99,true,1518,0
2926,99,true,1519,0
2927,99,false,1519,0
2928,99,false,1519,0
2929,99,true,1520,0
2930,99,true,1521,0
2931,99,true,1522,1
2932,99,false,1522,1
2933,99,true,1523,1
2934,99,true,1524,1
2935,99,false,1524,1
2936,99,true,1525,1
2937,99,false,1525,1
2938,99,true,1526,1
2939,99,false,1526,1
2940,99,false,1526,1
2941,99,true,1527,1
2942,99,true,1528,1
2943,99,false,1528,1
2944,99,false,1528,1
2945,99,true,1529,1
2946,99,true,1530,1
2947,99,true,1531,1
2948,99,false,1531,1
2949,99,false,1531,1
2950,99,false,1531,1
2951,99,true,1532,1
2952,99,true,1533,1
2953,99,false,1533,1
2954,99,false,1533,1
2955,99,true,1534,1
2956,99,false,1534,1
2957,99,false,1534,1
2958,99,false,1534,1
2959,99,true,1535,1
2960,99,false,1535,1
2961,99,false,1535,1
2962,99,false,1535,1
2963,99,false,1535,1
2964,99,false,1535,2
2965,99,true,1536,1
2966,99,true,1537,1
2967,99,false,1537,1
2968,99,false,1537,1
2969,99,true,1538,1
2970,99,true,1539,1
2971,99,false,1539,1
2972,99,true,1540,1
2973,99,false,1540,1
2974,99,true,1541,1
2975,99,true,1542,1
2976,99,true,1543,1
2977,99,true,1544,1
2978,99,true,1545,1
2979,99,true,1546,1
2980,99,false,1546,1
2981,99,false,1546,1
2982,99,true,1547,1
2983,99,false,1547,1
2984,99,false,1547,1
2985,99,false,1547,1
2986,99,true,1548,1
2987,99,true,1549,1
2988,99,false,1549,1
2989,99,true,1550,1
2990,99,false,1550,1
2991,99,true,1551,1
2992,99,false,1551,1
2993,99,false,1551,1
2994,99,false,1551,1
2995,99,false,1551,1
2996,99,true,1552,1
2997,99,true,1553,1
2998,99,false,1553,1
2999,99,false,1553,1
3000,99,false,1553,1
3001,99,false,1553,1
3002,99,false,1553,1
3003,99,false,1553,1
3004,99,true,1554,1
3005,99,false,1554,1
3006,99,false,1554,1
3007,99,false,1554,1
3008,99,true,1555,1
3009,99,true,1556,1
3010,99,true,1557,1
3011,99,true,1558,1
3012,99,false,1558,1
3013,99,false,1558,1
3014,99,true,1559,1
3015,99,true,1560,1
3016,99,false,1560,1
3017,99,false,1560,1
3018,99,true,1561,1
3019,99,false,1561,1
3020,99,true,1562,1
3021,99,false,1562,1
3022,99,false,1562,1
3023,99,false,1562,1
3024,99,false,1562,1
3025,99,true,1563,1
3026,99,true,1564,0
3027,99,false,1564,0
3028,99,false,1564,0
3029,99,false,1564,0
3030,99,true,1565,0
3031,99,true,1566,0
3032,99,false,1566,0
3033,99,false,1566,0
3034,99,true,1567,0
3035,99,true,1568,0
3036,99,true,1569,0
3037,99,false,1569,1
3038,99,true,1570,1
3039,99,false,1570,1
3040,99,true,1571,1
3041,99,true,1572,1
3042,99,true,1573,1
3043,99,false,1573,1
3044,99,false,1573,1
3045,99,true,1574,1
3046,99,true,1575,1
3047,99,false,1575,1
3048,99,false,1575,1
3049,99,true,1576,1
3050,99,false,1576,1
3051,99,true,1577,1
3052,99,false,1577,1
3053,99,false,1577,1
3054,99,false,1577,1
3055,99,false,1577,1
3056,99,true,1578,2
3057,99,true,1579,1
3058,99,false,1579,1
3059,99,false,1579,1
3060,99,true,1580,0
3061,99,true,1581,0
3062,99,true,1582,0
3063,99,true,1583,0
