Tick:,ID:,Tweeted:,TweetCount:,Followers:,Influence: 1.0,Quality: 0.2,Frequency: 0.5
3064,99,false,1583,0
3065,99,false,1583,0
3066,99,true,1584,0
3067,99,false,1584,0
3068,99,true,1585,0
3069,99,true,1586,0
3070,99,false,1586,0
3071,99,false,1586,0
3072,99,false,1586,0
3073,99,true,1587,0
3074,99,false,1587,0
3075,99,false,1587,0
3076,99,false,1587,0
3077,99,false,1587,0
3078,99,true,1588,0
3079,99,false,1588,0
3080,99,true,1589,0
3081,99,false,1589,1
3082,99,false,1589,0
3083,99,true,1590,1
3084,99,false,1590,1
3085,99,false,1590,1
3086,99,false,1590,1
3087,99,true,1591,1
3088,99,false,1591,1
3089,99,false,1591,1
3090,99,false,1591,1
3091,99,true,1592,1
3092,99,true,1593,1
3093,99,true,1594,1
3094,99,false,1594,1
3095,99,false,1594,1
3096,99,false,1594,1
3097,99,true,1595,0
3098,99,true,1596,0
3099,99,true,1597,0
3100,99,true,1598,0
3101,99,true,1599,0
3102,99,true,1600,0
3103,99,true,1601,0
3104,99,false,1601,0
3105,99,false,1601,0
3106,99,true,1602,0
3107,99,false,1602,0
3108,99,false,1602,1
3109,99,false,1602,1
3110,99,false,1602,0
3111,99,true,1603,0
3112,99,true,1604,0
3113,99,false,1604,1
3114,99,false,1604,1
3115,99,false,1604,1
3116,99,true,1605,0
3117,99,true,1606,0
3118,99,true,1607,0
3119,99,false,1607,0
3120,99,true,1608,0
3121,99,false,1608,0
3122,99,true,1609,0
3123,99,false,1609,0
3124,99,true,1610,0
3125,99,true,1611,0
3126,99,false,1611,0
3127,99,true,1612,0
3128,99,true,1613,0
3129,99,false,1613,1
3130,99,false,1613,0
3131,99,false,1613,0
3132,99,true,1614,0
3133,99,false,1614,0
3134,99,true,1615,0
3135,99,true,1616,0
3136,99,false,1616,0
3137,99,false,1616,0
3138,99,true,1617,0
3139,99,true,1618,0
3140,99,false,1618,0
3141,99,true,1619,0
3142,99,false,1619,0
3143,99,true,1620,0
3144,99,true,1621,0
3145,99,false,1621,0
3146,99,true,1622,0
3147,99,false,1622,0
3148,99,true,1623,0
3149,99,true,1624,0
3150,99,false,1624,0
3151,99,true,1625,0
3152,99,false,1625,0
3153,99,true,1626,0
3154,99,true,1627,0
3155,99,false,1627,0
3156,99,false,1627,0
3157,99,true,1628,0
3158,99,false,1628,0
3159,99,true,1629,0
3160,99,false,1629,0
3161,99,false,1629,0
3162,99,false,1629,0
3163,99,true,1630,0
3164,99,true,1631,0
3165,99,true,1632,1
3166,99,true,1633,1
3167,99,true,1634,1
3168,99,true,1635,1
3169,99,false,1635,1
3170,99,false,1635,1
3171,99,false,1635,1
3172,99,true,1636,1
3173,99,true,1637,1
3174,99,true,1638,1
3175,99,true,1639,1
3176,99,false,1639,1
3177,99,false,1639,1
3178,99,false,1639,1
3179,99,false,1639,1
3180,99,false,1639,1
3181,99,false,1639,1
3182,99,false,1639,1
3183,99,true,1640,2
3184,99,true,1641,2
3185,99,false,1641,2
3186,99,true,1642,2
3187,99,true,1643,3
3188,99,true,1644,3
3189,99,true,1645,3
3190,99,true,1646,2
3191,99,true,1647,2
3192,99,true,1648,2
3193,99,false,1648,2
3194,99,false,1648,2
3195,99,true,1649,2
3196,99,false,1649,2
3197,99,true,1650,2
3198,99,false,1650,2
3199,99,false,1650,2
3200,99,false,1650,2
3201,99,false,1650,2
3202,99,false,1650,2
3203,99,false,1650,2
3204,99,false,1650,2
3205,99,false,1650,2
3206,99,false,1650,3
3207,99,false,1650,3
3208,99,false,1650,3
3209,99,false,1650,3
3210,99,true,1651,3
3211,99,false,1651,2
3212,99,true,1652,2
3213,99,false,1652,2
3214,99,true,1653,2
3215,99,true,1654,2
3216,99,true,1655,2
3217,99,false,1655,2
3218,99,true,1656,2
3219,99,true,1657,2
3220,99,false,1657,2
3221,99,false,1657,2
3222,99,true,1658,2
3223,99,true,1659,2
3224,99,true,1660,2
3225,99,true,1661,2
3226,99,true,1662,2
3227,99,true,1663,2
3228,99,true,1664,2
3229,99,false,1664,2
3230,99,true,1665,2
3231,99,true,1666,2
3232,99,true,1667,2
3233,99,true,1668,2
3234,99,false,1668,2
3235,99,false,1668,1
3236,99,true,1669,1
3237,99,true,1670,2
3238,99,true,1671,2
3239,99,true,1672,2
3240,99,false,1672,2
3241,99,true,1673,3
3242,99,true,1674,3
3243,99,false,1674,3
3244,99,true,1675,3
3245,99,true,1676,3
3246,99,false,1676,3
3247,99,false,1676,2
3248,99,false,1676,2
3249,99,false,1676,2
3250,99,true,1677,1
3251,99,false,1677,1
3252,99,false,1677,1
3253,99,false,1677,1
3254,99,true,1678,1
3255,99,false,1678,1
3256,99,false,1678,1
3257,99,false,1678,1
3258,99,false,1678,1
3259,99,false,1678,2
3260,99,false,1678,1
3261,99,true,1679,1
3262,99,false,1679,1
3263,99,true,1680,1
3264,99,false,1680,1
3265,99,false,1680,1
3266,99,false,1680,1
3267,99,true,1681,1
3268,99,false,1681,1
3269,99,true,1682,1
3270,99,false,1682,1
3271,99,true,1683,1
3272,99,true,1684,1
3273,99,true,1685,1
3274,99,false,1685,1
3275,99,false,1685,1
3276,99,false,1685,1
3277,99,true,1686,1
3278,99,false,1686,1
3279,99,false,1686,1
3280,99,false,1686,1
3281,99,false,1686,1
3282,99,true,1687,1
3283,99,true,1688,1
3284,99,true,1689,1
3285,99,true,1690,1
3286,99,false,1690,1
3287,99,false,1690,1
3288,99,false,1690,1
3289,99,true,1691,1
3290,99,false,1691,1
3291,99,true,1692,1
3292,99,true,1693,1
3293,99,true,1694,1
3294,99,false,1694,1
3295,99,true,1695,1
3296,99,false,1695,1
3297,99,false,1695,1
3298,99,true,1696,1
3299,99,false,1696,1
3300,99,false,1696,1
3301,99,true,1697,1
3302,99,false,1697,2
3303,99,true,1698,2
3304,99,false,1698,1
3305,99,true,1699,1
3306,99,true,1700,1
3307,99,true,1701,1
3308,99,false,1701,0
3309,99,true,1702,0
3310,99,false,1702,0
3311,99,false,1702,0
3312,99,false,1702,0
3313,99,true,1703,0
3314,99,false,1703,0
3315,99,false,1703,0
3316,99,false,1703,0
3317,99,true,1704,0
3318,99,false,1704,0
3319,99,true,1705,0
3320,99,true,1706,0
3321,99,true,1707,0
3322,99,true,1708,0
3323,99,true,1709,0
3324,99,false,1709,1
3325,99,true,1710,0
3326,99,false,1710,0
3327,99,true,1711,0
3328,99,false,1711,0
3329,99,false,1711,0
3330,99,false,1711,0
3331,99,true,1712,0
3332,99,false,1712,0
3333,99,false,1712,0
3334,99,true,1713,0
3335,99,false,1713,0
3336,99,false,1713,0
3337,99,true,1714,0
3338,99,true,1715,0
3339,99,true,1716,0
3340,99,true,1717,0
3341,99,false,1717,0
3342,99,true,1718,0
3343,99,true,1719,0
3344,99,false,1719,0
3345,99,false,1719,0
3346,99,true,1720,0
3347,99,false,1720,0
3348,99,false,1720,0
3349,99,true,1721,0
3350,99,true,1722,0
3351,99,true,1723,0
3352,99,true,1724,0
3353,99,false,1724,0
3354,99,false,1724,0
3355,99,true,1725,0
3356,99,true,1726,0
3357,99,true,1727,0
3358,99,true,1728,0
3359,99,false,1728,0
3360,99,true,1729,0
3361,99,true,1730,0
3362,99,false,1730,0
3363,99,false,1730,0
3364,99,false,1730,0
3365,99,false,1730,0
3366,99,true,1731,0
3367,99,true,1732,0
3368,99,true,1733,0
3369,99,false,1733,0
3370,99,false,1733,0
3371,99,true,1734,0
3372,99,false,1734,0
3373,99,true,1735,0
3374,99,false,1735,0
3375,99,false,1735,0
3376,99,false,1735,0
3377,99,true,1736,0
3378,99,true,1737,0
3379,99,false,1737,0
3380,99,false,1737,0
3381,99,true,1738,0
3382,99,true,1739,0
3383,99,true,1740,0
3384,99,true,1741,0
3385,99,false,1741,0
3386,99,false,1741,0
3387,99,false,1741,0
3388,99,false,1741,0
3389,99,true,1742,0
3390,99,true,1743,0
3391,99,false,1743,0
3392,99,true,1744,0
3393,99,false,1744,1
3394,99,false,1744,1
3395,99,true,1745,0
3396,99,false,1745,0
3397,99,false,1745,0
3398,99,false,1745,0
3399,99,true,1746,0
3400,99,false,1746,0
3401,99,true,1747,0
3402,99,false,1747,0
3403,99,true,1748,0
3404,99,false,1748,0
3405,99,false,1748,0
3406,99,true,1749,0
3407,99,true,1750,0
3408,99,false,1750,0
3409,99,true,1751,0
3410,99,true,1752,0
3411,99,false,1752,0
3412,99,true,1753,0
3413,99,true,1754,0
3414,99,false,1754,0
3415,99,true,1755,0
3416,99,false,1755,0
3417,99,true,1756,0
3418,99,false,1756,0
3419,99,false,1756,0
3420,99,false,1756,0
3421,99,true,1757,0
3422,99,true,1758,0
3423,99,false,1758,0
3424,99,false,1758,0
3425,99,false,1758,0
3426,99,true,1759,0
3427,99,false,1759,0
3428,99,true,1760,0
3429,99,true,1761,0
3430,99,false,1761,0
3431,99,false,1761,0
3432,99,true,1762,0
3433,99,true,1763,0
3434,99,false,1763,1
3435,99,false,1763,1
3436,99,true,1764,1
3437,99,false,1764,1
3438,99,false,1764,1
3439,99,true,1765,1
3440,99,false,1765,1
3441,99,false,1765,1
3442,99,true,1766,2
3443,99,false,1766,1
3444,99,true,1767,1
3445,99,false,1767,1
3446,99,true,1768,1
3447,99,true,1769,1
3448,99,false,1769,1
3449,99,false,1769,1
3450,99,false,1769,2
3451,99,true,1770,2
3452,99,false,1770,1
3453,99,true,1771,1
3454,99,false,1771,1
3455,99,false,1771,1
3456,99,false,1771,1
3457,99,false,1771,1
3458,99,false,1771,1
3459,99,true,1772,1
3460,99,true,1773,0
3461,99,false,1773,0
3462,99,false,1773,0
3463,99,true,1774,0
3464,99,false,1774,0
3465,99,true,1775,0
3466,99,true,1776,0
3467,99,true,1777,0
3468,99,true,1778,0
3469,99,true,1779,0
3470,99,true,1780,0
3471,99,false,1780,0
3472,99,true,1781,0
3473,99,false,1781,0
3474,99,false,1781,0
3475,99,true,1782,0
3476,99,true,1783,0
3477,99,true,1784,0
3478,99,false,1784,0
3479,99,true,1785,0
3480,99,true,1786,0
3481,99,false,1786,0
3482,99,false,1786,0
3483,99,false,1786,0
3484,99,false,1786,0
3485,99,true,1787,0
3486,99,true,1788,0
3487,99,true,1789,0
3488,99,true,1790,0
3489,99,true,1791,0
3490,99,true,1792,1
3491,99,true,1793,1
3492,99,false,1793,1
3493,99,true,1794,1
3494,99,true,1795,1
3495,99,true,1796,1
3496,99,false,1796,1
3497,99,false,1796,1
3498,99,false,1796,1
3499,99,false,1796,1
3500,99,false,1796,2
3501,99,false,1796,2
3502,99,true,1797,1
3503,99,false,1797,1
3504,99,false,1797,1
3505,99,true,1798,1
3506,99,false,1798,1
3507,99,true,1799,1
3508,99,false,1799,1
3509,99,false,1799,1
3510,99,true,1800,0
3511,99,true,1801,0
3512,99,false,1801,0
3513,99,false,1801,0
3514,99,false,1801,0
3515,99,false,1801,0
3516,99,false,1801,0
3517,99,false,1801,0
3518,99,false,1801,0
3519,99,true,1802,0
3520,99,true,1803,0
3521,99,false,1803,0
3522,99,true,1804,0
3523,99,true,1805,0
3524,99,false,1805,0
3525,99,true,1806,0
3526,99,true,1807,0
3527,99,false,1807,0
3528,99,false,1807,0
3529,99,true,1808,0
3530,99,true,1809,0
3531,99,true,1810,1
3532,99,true,1811,1
3533,99,true,1812,1
3534,99,false,1812,1
3535,99,true,1813,1
3536,99,false,1813,0
3537,99,false,1813,0
3538,99,false,1813,0
3539,99,false,1813,0
3540,99,false,1813,0
3541,99,false,1813,0
3542,99,false,1813,0
3543,99,true,1814,0
3544,99,true,1815,0
3545,99,false,1815,0
3546,99,false,1815,0
3547,99,true,1816,0
3548,99,false,1816,0
3549,99,true,1817,0
3550,99,true,1818,0
3551,99,true,1819,0
3552,99,true,1820,0
3553,99,true,1821,0
3554,99,true,1822,0
3555,99,true,1823,0
3556,99,true,1824,1
3557,99,false,1824,1
3558,99,false,1824,1
3559,99,false,1824,1
3560,99,false,1824,2
3561,99,true,1825,2
3562,99,false,1825,2
3563,99,false,1825,2
3564,99,true,1826,2
3565,99,true,1827,2
3566,99,false,1827,2
3567,99,false,1827,2
3568,99,true,1828,2
3569,99,true,1829,2
3570,99,false,1829,2
3571,99,false,1829,2
3572,99,true,1830,2
3573,99,false,1830,2
3574,99,true,1831,2
3575,99,true,1832,2
3576,99,true,1833,2
3577,99,false,1833,3
3578,99,true,1834,2
3579,99,true,1835,2
3580,99,true,1836,3
3581,99,true,1837,2
3582,99,true,1838,2
3583,99,true,1839,2
3584,99,true,1840,2
3585,99,true,1841,2
3586,99,false,1841,2
3587,99,false,1841,2
3588,99,true,1842,2
3589,99,false,1842,1
3590,99,false,1842,1
3591,99,false,1842,1
3592,99,false,1842,1
3593,99,false,1842,1
3594,99,true,1843,1
3595,99,false,1843,1
3596,99,false,1843,1
3597,99,true,1844,1
3598,99,false,1844,1
3599,99,true,1845,1
3600,99,false,1845,1
3601,99,false,1845,1
3602,99,false,1845,1
3603,99,false,1845,1
3604,99,true,1846,1
3605,99,true,1847,1
3606,99,false,1847,1
3607,99,true,1848,1
3608,99,false,1848,1
3609,99,false,1848,1
3610,99,false,1848,1
3611,99,true,1849,1
3612,99,true,1850,1
3613,99,true,1851,1
3614,99,false,1851,1
3615,99,true,1852,1
3616,99,true,1853,1
3617,99,true,1854,1
3618,99,true,1855,1
3619,99,true,1856,0
3620,99,true,1857,0
3621,99,false,1857,0
3622,99,false,1857,0
3623,99,true,1858,0
3624,99,false,1858,0
3625,99,false,1858,0
3626,99,false,1858,0
3627,99,false,1858,0
3628,99,false,1858,0
3629,99,true,1859,0
3630,99,true,1860,0
3631,99,false,1860,0
3632,99,true,1861,0
3633,99,true,1862,0
3634,99,false,1862,0
3635,99,false,1862,0
3636,99,false,1862,0
3637,99,false,1862,0
3638,99,false,1862,0
3639,99,false,1862,0
3640,99,false,1862,0
3641,99,false,1862,0
3642,99,true,1863,0
3643,99,false,1863,0
3644,99,true,1864,0
3645,99,true,1865,2
3646,99,true,1866,1
3647,99,true,1867,1
3648,99,false,1867,1
3649,99,true,1868,1
3650,99,true,1869,1
3651,99,false,1869,1
3652,99,true,1870,1
3653,99,true,1871,1
3654,99,true,1872,1
3655,99,false,1872,1
3656,99,false,1872,1
3657,99,true,1873,1
3658,99,true,1874,1
3659,99,false,1874,1
3660,99,true,1875,1
3661,99,true,1876,1
3662,99,true,1877,1
3663,99,true,1878,1
3664,99,true,1879,1
3665,99,false,1879,1
3666,99,false,1879,1
3667,99,true,1880,1
3668,99,true,1881,1
3669,99,true,1882,1
3670,99,true,1883,1
3671,99,false,1883,1
3672,99,true,1884,1
3673,99,true,1885,1
3674,99,false,1885,1
3675,99,true,1886,1
3676,99,false,1886,1
3677,99,false,1886,1
3678,99,false,1886,1
3679,99,false,1886,1
3680,99,true,1887,1
3681,99,false,1887,1
3682,99,true,1888,1
3683,99,false,1888,1
3684,99,true,1889,1
3685,99,false,1889,1
3686,99,false,1889,1
3687,99,true,1890,1
3688,99,false,1890,1
3689,99,false,1890,0
3690,99,true,1891,0
3691,99,false,1891,0
3692,99,true,1892,0
3693,99,true,1893,0
3694,99,false,1893,1
3695,99,true,1894,1
3696,99,true,1895,2
3697,99,true,1896,1
3698,99,true,1897,1
3699,99,true,1898,1
3700,99,true,1899,1
3701,99,false,1899,1
3702,99,true,1900,1
3703,99,false,1900,1
3704,99,true,1901,1
3705,99,false,1901,1
3706,99,false,1901,1
3707,99,false,1901,1
3708,99,false,1901,1
3709,99,false,1901,1
3710,99,false,1901,1
3711,99,true,1902,1
3712,99,false,1902,1
3713,99,true,1903,1
3714,99,false,1903,1
3715,99,true,1904,1
3716,99,true,1905,1
3717,99,true,1906,1
3718,99,false,1906,1
3719,99,false,1906,1
3720,99,false,1906,1
3721,99,true,1907,1
3722,99,false,1907,1
3723,99,false,1907,1
3724,99,true,1908,1
3725,99,false,1908,1
3726,99,false,1908,1
3727,99,false,1908,1
3728,99,true,1909,1
3729,99,false,1909,0
3730,99,false,1909,0
3731,99,false,1909,0
3732,99,false,1909,0
3733,99,false,1909,0
3734,99,false,1909,0
3735,99,true,1910,1
3736,99,true,1911,0
3737,99,true,1912,0
3738,99,true,1913,0
3739,99,false,1913,0
3740,99,false,1913,0
3741,99,true,1914,0
3742,99,true,1915,0
3743,99,false,1915,0
3744,99,false,1915,0
3745,99,true,1916,0
3746,99,false,1916,0
3747,99,true,1917,0
3748,99,false,1917,1
3749,99,true,1918,1
3750,99,true,1919,1
3751,99,false,1919,1
3752,99,false,1919,0
3753,99,false,1919,0
3754,99,false,1919,0
3755,99,false,1919,0
3756,99,true,1920,0
3757,99,false,1920,0
3758,99,false,1920,0
3759,99,false,1920,0
3760,99,true,1921,0
3761,99,true,1922,0
3762,99,true,1923,0
3763,99,false,1923,0
3764,99,false,1923,0
3765,99,false,1923,0
3766,99,false,1923,0
3767,99,true,1924,0
3768,99,false,1924,0
3769,99,false,1924,0
3770,99,true,1925,0
3771,99,false,1925,0
3772,99,false,1925,0
3773,99,false,1925,0
3774,99,true,1926,0
3775,99,false,1926,0
3776,99,false,1926,0
3777,99,false,1926,0
3778,99,true,1927,1
3779,99,false,1927,1
3780,99,false,1927,1
3781,99,true,1928,1
3782,99,true,1929,1
3783,99,true,1930,1
3784,99,false,1930,1
3785,99,true,1931,1
3786,99,false,1931,1
3787,99,false,1931,1
3788,99,true,1932,2
3789,99,true,1933,2
3790,99,true,1934,2
3791,99,true,1935,2
3792,99,false,1935,1
3793,99,true,1936,1
3794,99,true,1937,1
3795,99,true,1938,1
3796,99,false,1938,1
3797,99,true,1939,1
3798,99,true,1940,1
3799,99,false,1940,1
3800,99,false,1940,1
3801,99,true,1941,1
3802,99,true,1942,1
3803,99,false,1942,1
3804,99,false,1942,1
3805,99,true,1943,1
3806,99,true,1944,1
3807,99,true,1945,1
3808,99,false,1945,1
3809,99,true,1946,1
3810,99,false,1946,1
3811,99,false,1946,1
3812,99,true,1947,0
3813,99,true,1948,0
3814,99,true,1949,0
3815,99,true,1950,0
3816,99,false,1950,0
3817,99,true,1951,0
3818,99,true,1952,0
3819,99,false,1952,0
3820,99,false,1952,0
3821,99,false,1952,0
3822,99,false,1952,0
3823,99,false,1952,1
3824,99,false,1952,1
3825,99,true,1953,0
3826,99,true,1954,0
3827,99,true,1955,0
3828,99,false,1955,0
3829,99,false,1955,0
3830,99,false,1955,0
3831,99,false,1955,0
3832,99,true,1956,0
3833,99,false,1956,0
3834,99,false,1956,0
3835,99,false,1956,0
3836,99,true,1957,0
3837,99,false,1957,1
3838,99,true,1958,1
3839,99,false,1958,1
3840,99,false,1958,1
3841,99,false,1958,1
3842,99,true,1959,0
3843,99,true,1960,0
3844,99,true,1961,0
3845,99,true,1962,0
3846,99,false,1962,0
3847,99,false,1962,0
3848,99,false,1962,0
3849,99,false,1962,0
3850,99,true,1963,0
3851,99,false,1963,0
3852,99,false,1963,0
3853,99,true,1964,0
3854,99,true,1965,1
3855,99,true,1966,1
3856,99,true,1967,1
3857,99,false,1967,1
3858,99,true,1968,1
3859,99,true,1969,1
3860,99,false,1969,1
3861,99,true,1970,1
3862,99,false,1970,1
3863,99,false,1970,1
3864,99,false,1970,1
3865,99,true,1971,0
3866,99,false,1971,0
3867,99,false,1971,0
3868,99,false,1971,0
3869,99,false,1971,1
3870,99,false,1971,1
3871,99,false,1971,1
3872,99,true,1972,1
3873,99,false,1972,1
3874,99,false,1972,1
3875,99,false,1972,1
3876,99,false,1972,1
3877,99,false,1972,1
3878,99,false,1972,1
3879,99,false,1972,1
3880,99,true,1973,1
3881,99,true,1974,1
3882,99,false,1974,1
3883,99,true,1975,1
3884,99,false,1975,1
3885,99,true,1976,1
3886,99,false,1976,1
3887,99,false,1976,1
3888,99,false,1976,1
3889,99,false,1976,1
3890,99,true,1977,0
3891,99,false,1977,0
3892,99,false,1977,0
3893,99,true,1978,0
3894,99,false,1978,0
3895,99,false,1978,0
3896,99,false,1978,0
3897,99,false,1978,0
3898,99,true,1979,0
3899,99,false,1979,0
3900,99,false,1979,0
3901,99,false,1979,0
3902,99,true,1980,0
3903,99,true,1981,0
3904,99,false,1981,0
3905,99,false,1981,0
3906,99,false,1981,0
3907,99,true,1982,0
3908,99,false,1982,0
3909,99,true,1983,0
3910,99,false,1983,0
3911,99,true,1984,0
3912,99,false,1984,0
3913,99,false,1984,0
3914,99,true,1985,0
3915,99,false,1985,0
3916,99,true,1986,0
3917,99,true,1987,0
3918,99,true,1988,0
3919,99,false,1988,0
3920,99,false,1988,0
3921,99,false,1988,0
3922,99,false,1988,0
3923,99,true,1989,0
3924,99,false,1989,0
3925,99,false,1989,0
3926,99,false,1989,0
3927,99,false,1989,0
3928,99,false,1989,0
3929,99,false,1989,0
3930,99,false,1989,0
3931,99,true,1990,0
3932,99,true,1991,0
3933,99,true,1992,0
3934,99,true,1993,0
3935,99,false,1993,0
3936,99,false,1993,0
3937,99,true,1994,0
3938,99,true,1995,0
3939,99,false,1995,0
3940,99,false,1995,0
3941,99,true,1996,0
3942,99,false,1996,0
3943,99,true,1997,0
3944,99,true,1998,0
3945,99,true,1999,1
3946,99,true,2000,0
3947,99,true,2001,0
3948,99,false,2001,0
3949,99,false,2001,0
3950,99,true,2002,0
3951,99,true,2003,0
3952,99,false,2003,0
3953,99,false,2003,0
3954,99,true,2004,0
3955,99,false,2004,0
3956,99,true,2005,0
3957,99,true,2006,0
3958,99,false,2006,0
3959,99,false,2006,0
3960,99,true,2007,1
3961,99,true,2008,1
3962,99,false,2008,0
3963,99,true,2009,0
3964,99,true,2010,0
3965,99,true,2011,0
3966,99,false,2011,0
3967,99,true,2012,0
3968,99,false,2012,0
3969,99,false,2012,0
3970,99,false,2012,0
3971,99,false,2012,0
3972,99,false,2012,0
3973,99,false,2012,0
3974,99,false,2012,0
3975,99,true,2013,0
3976,99,true,2014,0
3977,99,false,2014,0
3978,99,false,2014,0
3979,99,true,2015,0
3980,99,false,2015,0
3981,99,false,2015,0
3982,99,false,2015,0
3983,99,true,2016,0
3984,99,false,2016,0
3985,99,true,2017,0
3986,99,true,2018,0
3987,99,false,2018,1
3988,99,false,2018,1
3989,99,true,2019,0
3990,99,true,2020,0
3991,99,false,2020,0
3992,99,true,2021,0
3993,99,false,2021,0
3994,99,true,2022,0
3995,99,false,2022,0
3996,99,false,2022,0
3997,99,true,2023,0
3998,99,false,2023,1
3999,99,false,2023,1
4000,99,false,2023,1
4001,99,false,2023,1
4002,99,false,2023,1
4003,99,true,2024,1
4004,99,false,2024,1
4005,99,true,2025,2
4006,99,false,2025,1
4007,99,false,2025,2
4008,99,true,2026,2
4009,99,true,2027,2
4010,99,true,2028,2
4011,99,true,2029,2
4012,99,true,2030,2
4013,99,true,2031,2
4014,99,false,2031,2
4015,99,false,2031,2
4016,99,true,2032,2
4017,99,true,2033,2
4018,99,false,2033,2
4019,99,false,2033,1
4020,99,true,2034,1
4021,99,false,2034,1
4022,99,false,2034,1
4023,99,true,2035,1
4024,99,true,2036,1
4025,99,true,2037,0
4026,99,true,2038,0
4027,99,false,2038,0
4028,99,false,2038,0
4029,99,false,2038,0
4030,99,true,2039,0
