Tick:,ID:,Tweeted:,TweetCount:,Followers:,Influence: 1.0,Quality: 0.2,Frequency: 0.5
4031,99,false,2039,0
4032,99,false,2039,0
4033,99,false,2039,0
4034,99,true,2040,0
4035,99,false,2040,0
4036,99,true,2041,0
4037,99,false,2041,0
4038,99,false,2041,0
4039,99,false,2041,0
4040,99,false,2041,0
4041,99,true,2042,1
4042,99,false,2042,2
4043,99,false,2042,2
4044,99,true,2043,1
4045,99,false,2043,1
4046,99,false,2043,1
4047,99,false,2043,1
4048,99,true,2044,1
4049,99,false,2044,0
4050,99,true,2045,0
4051,99,false,2045,0
4052,99,true,2046,0
4053,99,true,2047,0
4054,99,false,2047,0
4055,99,false,2047,0
4056,99,true,2048,0
4057,99,false,2048,0
4058,99,false,2048,0
4059,99,true,2049,0
4060,99,false,2049,0
4061,99,false,2049,0
4062,99,false,2049,0
4063,99,false,2049,0
4064,99,true,2050,0
4065,99,true,2051,0
4066,99,true,2052,0
4067,99,false,2052,0
4068,99,false,2052,0
4069,99,true,2053,0
4070,99,false,2053,0
4071,99,false,2053,0
4072,99,true,2054,0
4073,99,true,2055,0
4074,99,false,2055,0
4075,99,true,2056,0
4076,99,false,2056,0
4077,99,true,2057,0
4078,99,true,2058,1
4079,99,true,2059,1
4080,99,true,2060,1
4081,99,true,2061,1
4082,99,false,2061,1
4083,99,false,2061,1
4084,99,true,2062,1
4085,99,true,2063,1
4086,99,true,2064,1
4087,99,false,2064,1
4088,99,true,2065,1
4089,99,false,2065,1
4090,99,false,2065,1
4091,99,false,2065,1
4092,99,true,2066,1
4093,99,false,2066,1
4094,99,true,2067,1
4095,99,false,2067,1
4096,99,true,2068,1
4097,99,true,2069,1
4098,99,true,2070,1
4099,99,false,2070,1
4100,99,true,2071,1
4101,99,false,2071,1
4102,99,true,2072,1
4103,99,true,2073,1
4104,99,true,2074,1
4105,99,false,2074,1
4106,99,false,2074,1
4107,99,true,2075,1
4108,99,false,2075,0
4109,99,true,2076,0
4110,99,false,2076,0
4111,99,true,2077,0
4112,99,false,2077,0
4113,99,false,2077,0
4114,99,false,2077,0
4115,99,true,2078,0
4116,99,false,2078,0
4117,99,true,2079,0
4118,99,true,2080,0
4119,99,true,2081,0
4120,99,true,2082,0
4121,99,false,2082,0
4122,99,true,2083,1
4123,99,false,2083,1
4124,99,true,2084,0
4125,99,false,2084,0
4126,99,true,2085,0
4127,99,false,2085,0
4128,99,false,2085,0
4129,99,false,2085,1
4130,99,false,2085,0
4131,99,false,2085,0
4132,99,true,2086,0
4133,99,false,2086,0
4134,99,false,2086,0
4135,99,true,2087,0
4136,99,true,2088,0
4137,99,false,2088,0
4138,99,true,2089,0
4139,99,true,2090,0
4140,99,true,2091,0
4141,99,false,2091,0
4142,99,false,2091,0
4143,99,true,2092,0
4144,99,true,2093,0
4145,99,false,2093,1
4146,99,true,2094,0
4147,99,true,2095,0
4148,99,true,2096,0
4149,99,true,2097,0
4150,99,false,2097,0
4151,99,true,2098,0
4152,99,true,2099,0
4153,99,false,2099,0
4154,99,true,2100,1
4155,99,true,2101,1
4156,99,true,2102,1
4157,99,true,2103,1
4158,99,true,2104,1
4159,99,true,2105,1
4160,99,false,2105,1
4161,99,true,2106,1
4162,99,true,2107,1
4163,99,false,2107,1
4164,99,false,2107,1
4165,99,true,2108,0
4166,99,false,2108,0
4167,99,false,2108,0
4168,99,false,2108,0
4169,99,true,2109,0
4170,99,true,2110,0
4171,99,true,2111,0
4172,99,true,2112,0
4173,99,true,2113,0
4174,99,true,2114,0
4175,99,false,2114,0
4176,99,true,2115,0
4177,99,true,2116,0
4178,99,true,2117,0
4179,99,false,2117,0
4180,99,true,2118,0
4181,99,false,2118,1
4182,99,true,2119,1
4183,99,true,2120,1
4184,99,false,2120,1
4185,99,false,2120,1
4186,99,false,2120,0
4187,99,true,2121,0
4188,99,false,2121,0
4189,99,false,2121,0
4190,99,false,2121,0
4191,99,false,2121,0
4192,99,true,2122,0
4193,99,true,2123,0
4194,99,false,2123,0
4195,99,true,2124,0
4196,99,false,2124,0
4197,99,false,2124,1
4198,99,true,2125,1
4199,99,true,2126,0
4200,99,false,2126,0
4201,99,false,2126,0
4202,99,true,2127,0
4203,99,true,2128,0
4204,99,false,2128,0
4205,99,false,2128,0
4206,99,true,2129,0
4207,99,true,2130,0
4208,99,true,2131,0
4209,99,false,2131,0
4210,99,true,2132,0
4211,99,false,2132,1
4212,99,true,2133,1
4213,99,false,2133,1
4214,99,true,2134,2
4215,99,true,2135,2
4216,99,false,2135,2
4217,99,true,2136,2
4218,99,false,2136,2
4219,99,false,2136,2
4220,99,false,2136,1
4221,99,false,2136,1
4222,99,false,2136,1
4223,99,true,2137,1
4224,99,true,2138,0
4225,99,false,2138,0
4226,99,true,2139,0
4227,99,true,2140,1
4228,99,true,2141,1
4229,99,false,2141,1
4230,99,false,2141,1
4231,99,true,2142,1
4232,99,false,2142,1
4233,99,false,2142,1
4234,99,false,2142,1
4235,99,true,2143,1
4236,99,true,2144,1
4237,99,false,2144,1
4238,99,false,2144,0
4239,99,true,2145,0
4240,99,true,2146,0
4241,99,true,2147,0
4242,99,false,2147,0
4243,99,true,2148,0
4244,99,true,2149,0
4245,99,false,2149,0
4246,99,true,2150,0
4247,99,true,2151,0
4248,99,true,2152,0
4249,99,true,2153,0
4250,99,false,2153,0
4251,99,true,2154,0
4252,99,false,2154,0
4253,99,false,2154,0
4254,99,true,2155,0
4255,99,false,2155,0
4256,99,false,2155,0
4257,99,false,2155,0
4258,99,true,2156,0
4259,99,true,2157,0
4260,99,true,2158,0
4261,99,true,2159,0
4262,99,true,2160,0
4263,99,true,2161,0
4264,99,true,2162,0
4265,99,false,2162,0
4266,99,false,2162,0
4267,99,false,2162,0
4268,99,false,2162,0
4269,99,true,2163,2
4270,99,true,2164,2
4271,99,true,2165,2
4272,99,true,2166,2
4273,99,false,2166,2
4274,99,true,2167,1
4275,99,true,2168,1
4276,99,true,2169,1
4277,99,true,2170,1
4278,99,false,2170,2
4279,99,true,2171,2
4280,99,true,2172,3
4281,99,true,2173,2
4282,99,false,2173,2
4283,99,true,2174,2
4284,99,false,2174,2
4285,99,false,2174,2
4286,99,false,2174,2
4287,99,true,2175,2
4288,99,false,2175,2
4289,99,false,2175,2
4290,99,true,2176,2
4291,99,false,2176,1
4292,99,true,2177,1
4293,99,true,2178,1
4294,99,true,2179,1
4295,99,true,2180,1
4296,99,true,2181,1
4297,99,false,2181,2
4298,99,true,2182,2
4299,99,true,2183,2
4300,99,true,2184,1
4301,99,true,2185,1
4302,99,true,2186,1
4303,99,false,2186,1
4304,99,true,2187,1
4305,99,false,2187,1
4306,99,true,2188,1
4307,99,true,2189,1
4308,99,true,2190,1
4309,99,false,2190,2
4310,99,false,2190,2
4311,99,true,2191,3
4312,99,false,2191,4
4313,99,true,2192,3
4314,99,true,2193,3
4315,99,false,2193,4
4316,99,true,2194,4
4317,99,false,2194,3
4318,99,false,2194,3
4319,99,true,2195,3
4320,99,true,2196,3
4321,99,false,2196,3
4322,99,false,2196,3
4323,99,false,2196,3
4324,99,false,2196,3
4325,99,true,2197,3
4326,99,true,2198,3
4327,99,true,2199,3
4328,99,true,2200,3
4329,99,false,2200,3
4330,99,false,2200,3
4331,99,true,2201,3
4332,99,true,2202,3
4333,99,true,2203,3
4334,99,true,2204,3
4335,99,false,2204,3
4336,99,false,2204,3
4337,99,false,2204,3
4338,99,true,2205,3
4339,99,false,2205,3
4340,99,false,2205,3
4341,99,false,2205,3
4342,99,false,2205,3
4343,99,true,2206,3
4344,99,true,2207,3
4345,99,true,2208,3
4346,99,true,2209,3
4347,99,false,2209,3
4348,99,false,2209,3
4349,99,false,2209,3
4350,99,false,2209,3
4351,99,true,2210,3
4352,99,true,2211,3
4353,99,false,2211,3
4354,99,true,2212,2
4355,99,true,2213,2
4356,99,false,2213,2
4357,99,false,2213,2
4358,99,false,2213,2
4359,99,false,2213,2
4360,99,false,2213,2
4361,99,false,2213,2
4362,99,true,2214,2
4363,99,false,2214,2
4364,99,true,2215,2
4365,99,true,2216,2
4366,99,true,2217,2
4367,99,true,2218,2
4368,99,true,2219,2
4369,99,true,2220,2
4370,99,true,2221,2
4371,99,true,2222,2
4372,99,false,2222,3
4373,99,false,2222,2
4374,99,false,2222,2
4375,99,true,2223,1
4376,99,false,2223,1
4377,99,true,2224,1
4378,99,false,2224,1
4379,99,true,2225,1
4380,99,true,2226,1
4381,99,false,2226,1
4382,99,false,2226,1
4383,99,true,2227,1
4384,99,true,2228,1
4385,99,true,2229,1
4386,99,false,2229,1
4387,99,true,2230,1
4388,99,false,2230,1
4389,99,true,2231,1
4390,99,true,2232,1
4391,99,true,2233,2
4392,99,false,2233,2
4393,99,true,2234,2
4394,99,false,2234,2
4395,99,false,2234,1
4396,99,false,2234,1
4397,99,true,2235,1
4398,99,true,2236,1
4399,99,true,2237,1
4400,99,false,2237,1
4401,99,false,2237,1
4402,99,false,2237,1
4403,99,false,2237,1
4404,99,false,2237,1
4405,99,true,2238,1
4406,99,true,2239,1
4407,99,false,2239,1
4408,99,true,2240,1
4409,99,false,2240,1
4410,99,true,2241,1
4411,99,true,2242,1
4412,99,true,2243,1
4413,99,true,2244,1
4414,99,true,2245,1
4415,99,false,2245,1
4416,99,false,2245,1
4417,99,true,2246,1
4418,99,false,2246,1
4419,99,false,2246,1
4420,99,false,2246,1
4421,99,false,2246,1
4422,99,true,2247,1
4423,99,false,2247,1
4424,99,false,2247,1
4425,99,false,2247,0
4426,99,false,2247,0
4427,99,false,2247,1
4428,99,false,2247,1
4429,99,true,2248,1
4430,99,true,2249,1
4431,99,true,2250,2
4432,99,true,2251,2
4433,99,false,2251,2
4434,99,false,2251,2
4435,99,false,2251,2
4436,99,true,2252,2
4437,99,false,2252,2
4438,99,false,2252,2
4439,99,true,2253,2
4440,99,false,2253,2
4441,99,true,2254,2
4442,99,false,2254,1
4443,99,true,2255,1
4444,99,true,2256,1
4445,99,false,2256,1
4446,99,true,2257,1
4447,99,false,2257,1
4448,99,false,2257,1
4449,99,false,2257,1
4450,99,false,2257,1
4451,99,false,2257,1
4452,99,false,2257,1
4453,99,true,2258,1
4454,99,false,2258,1
4455,99,false,2258,1
4456,99,false,2258,0
4457,99,true,2259,0
4458,99,false,2259,0
4459,99,true,2260,0
4460,99,true,2261,0
4461,99,true,2262,0
4462,99,false,2262,0
4463,99,false,2262,0
4464,99,false,2262,0
4465,99,true,2263,0
4466,99,false,2263,0
4467,99,false,2263,0
4468,99,false,2263,0
4469,99,true,2264,0
4470,99,false,2264,0
4471,99,true,2265,0
4472,99,true,2266,0
4473,99,false,2266,0
4474,99,true,2267,0
4475,99,false,2267,0
4476,99,false,2267,0
4477,99,true,2268,0
4478,99,false,2268,0
4479,99,false,2268,0
4480,99,true,2269,0
4481,99,false,2269,0
4482,99,true,2270,0
4483,99,false,2270,0
4484,99,false,2270,0
4485,99,false,2270,0
4486,99,false,2270,0
4487,99,true,2271,0
4488,99,true,2272,0
4489,99,true,2273,0
4490,99,true,2274,0
4491,99,false,2274,0
4492,99,true,2275,0
4493,99,false,2275,0
4494,99,true,2276,0
4495,99,false,2276,0
4496,99,false,2276,0
4497,99,false,2276,0
4498,99,false,2276,0
4499,99,true,2277,0
4500,99,true,2278,0
4501,99,true,2279,0
4502,99,true,2280,0
4503,99,false,2280,0
4504,99,true,2281,0
4505,99,true,2282,0
4506,99,false,2282,0
4507,99,false,2282,0
4508,99,false,2282,0
4509,99,true,2283,0
4510,99,true,2284,0
4511,99,false,2284,0
4512,99,true,2285,0
4513,99,false,2285,0
4514,99,false,2285,0
4515,99,false,2285,0
4516,99,true,2286,0
4517,99,true,2287,0
4518,99,false,2287,0
4519,99,true,2288,0
4520,99,false,2288,0
4521,99,false,2288,0
4522,99,false,2288,0
4523,99,false,2288,0
4524,99,true,2289,0
4525,99,false,2289,0
4526,99,false,2289,0
4527,99,true,2290,0
4528,99,false,2290,0
4529,99,false,2290,1
4530,99,false,2290,1
4531,99,true,2291,1
4532,99,true,2292,1
4533,99,true,2293,1
4534,99,true,2294,1
4535,99,false,2294,0
4536,99,false,2294,0
4537,99,true,2295,0
4538,99,false,2295,0
4539,99,true,2296,0
4540,99,true,2297,0
4541,99,true,2298,0
4542,99,false,2298,0
4543,99,false,2298,0
4544,99,true,2299,1
4545,99,false,2299,1
4546,99,true,2300,1
4547,99,true,2301,1
4548,99,true,2302,1
4549,99,false,2302,1
4550,99,true,2303,1
4551,99,false,2303,1
4552,99,true,2304,1
4553,99,false,2304,0
4554,99,false,2304,0
4555,99,true,2305,0
4556,99,true,2306,0
4557,99,false,2306,0
4558,99,true,2307,0
4559,99,true,2308,0
4560,99,true,2309,0
4561,99,false,2309,0
4562,99,true,2310,0
4563,99,false,2310,0
4564,99,false,2310,0
4565,99,true,2311,0
4566,99,false,2311,0
4567,99,false,2311,0
4568,99,false,2311,0
4569,99,false,2311,0
4570,99,true,2312,0
4571,99,true,2313,0
4572,99,false,2313,1
4573,99,true,2314,0
4574,99,false,2314,0
4575,99,true,2315,0
4576,99,true,2316,0
4577,99,false,2316,0
4578,99,false,2316,0
4579,99,true,2317,0
4580,99,true,2318,0
4581,99,false,2318,0
4582,99,true,2319,0
4583,99,false,2319,0
4584,99,false,2319,0
4585,99,true,2320,0
4586,99,true,2321,0
4587,99,false,2321,0
4588,99,false,2321,0
4589,99,false,2321,0
4590,99,false,2321,0
4591,99,true,2322,0
4592,99,false,2322,0
4593,99,false,2322,0
4594,99,true,2323,0
4595,99,true,2324,0
4596,99,true,2325,0
4597,99,false,2325,0
4598,99,false,2325,0
4599,99,false,2325,0
4600,99,true,2326,0
4601,99,false,2326,0
4602,99,false,2326,0
4603,99,true,2327,0
4604,99,false,2327,0
4605,99,false,2327,0
4606,99,true,2328,0
4607,99,true,2329,1
4608,99,true,2330,1
4609,99,true,2331,1
4610,99,false,2331,1
4611,99,true,2332,0
4612,99,true,2333,1
4613,99,false,2333,0
4614,99,false,2333,0
4615,99,false,2333,0
4616,99,false,2333,0
4617,99,true,2334,0
4618,99,true,2335,0
4619,99,false,2335,1
4620,99,false,2335,1
4621,99,true,2336,1
4622,99,true,2337,1
4623,99,false,2337,1
4624,99,false,2337,1
4625,99,false,2337,1
4626,99,true,2338,1
4627,99,false,2338,1
4628,99,true,2339,1
4629,99,false,2339,0
4630,99,false,2339,0
4631,99,true,2340,0
4632,99,true,2341,1
4633,99,true,2342,1
4634,99,true,2343,0
4635,99,false,2343,1
4636,99,false,2343,1
4637,99,true,2344,1
4638,99,true,2345,1
4639,99,false,2345,1
4640,99,true,2346,1
4641,99,true,2347,1
4642,99,false,2347,1
4643,99,false,2347,1
4644,99,false,2347,1
4645,99,true,2348,1
4646,99,false,2348,1
4647,99,true,2349,1
4648,99,false,2349,1
4649,99,true,2350,1
4650,99,false,2350,1
4651,99,false,2350,1
4652,99,true,2351,1
4653,99,true,2352,1
4654,99,false,2352,1
4655,99,true,2353,1
4656,99,false,2353,1
4657,99,false,2353,1
4658,99,true,2354,1
4659,99,true,2355,1
4660,99,true,2356,1
4661,99,true,2357,1
4662,99,true,2358,1
4663,99,false,2358,1
4664,99,true,2359,0
4665,99,true,2360,0
4666,99,true,2361,0
4667,99,true,2362,0
4668,99,false,2362,0
4669,99,true,2363,0
4670,99,false,2363,0
4671,99,true,2364,0
4672,99,false,2364,0
4673,99,true,2365,0
4674,99,false,2365,0
4675,99,false,2365,0
4676,99,true,2366,0
4677,99,false,2366,0
4678,99,false,2366,0
4679,99,true,2367,1
4680,99,false,2367,1
4681,99,true,2368,1
4682,99,false,2368,1
4683,99,true,2369,1
4684,99,true,2370,1
4685,99,true,2371,1
4686,99,true,2372,1
4687,99,true,2373,1
4688,99,false,2373,1
4689,99,false,2373,1
4690,99,false,2373,1
4691,99,false,2373,1
4692,99,true,2374,1
4693,99,true,2375,1
4694,99,false,2375,1
4695,99,false,2375,1
4696,99,true,2376,1
4697,99,true,2377,1
4698,99,true,2378,1
4699,99,false,2378,1
4700,99,true,2379,1
4701,99,false,2379,1
4702,99,true,2380,1
4703,99,false,2380,1
4704,99,false,2380,1
4705,99,false,2380,1
4706,99,false,2380,1
4707,99,true,2381,1
4708,99,false,2381,1
4709,99,true,2382,1
4710,99,true,2383,1
4711,99,true,2384,1
4712,99,true,2385,1
4713,99,true,2386,1
4714,99,true,2387,1
4715,99,false,2387,1
4716,99,false,2387,1
4717,99,false,2387,1
4718,99,true,2388,1
4719,99,true,2389,1
4720,99,true,2390,1
4721,99,false,2390,1
4722,99,true,2391,1
4723,99,true,2392,1
4724,99,false,2392,1
4725,99,false,2392,1
4726,99,true,2393,1
4727,99,true,2394,1
4728,99,false,2394,1
4729,99,false,2394,1
4730,99,false,2394,1
4731,99,false,2394,1
4732,99,true,2395,1
4733,99,false,2395,1
4734,99,false,2395,1
4735,99,false,2395,1
4736,99,false,2395,1
4737,99,false,2395,1
4738,99,false,2395,1
4739,99,false,2395,1
4740,99,false,2395,1
4741,99,true,2396,1
4742,99,true,2397,1
4743,99,false,2397,1
4744,99,false,2397,1
4745,99,true,2398,1
4746,99,true,2399,1
4747,99,true,2400,1
4748,99,false,2400,1
4749,99,false,2400,0
4750,99,false,2400,0
4751,99,true,2401,0
4752,99,false,2401,0
4753,99,true,2402,0
4754,99,false,2402,0
4755,99,true,2403,0
4756,99,true,2404,0
4757,99,true,2405,0
4758,99,true,2406,0
4759,99,true,2407,0
4760,99,false,2407,0
4761,99,true,2408,0
4762,99,false,2408,0
4763,99,true,2409,0
4764,99,false,2409,0
4765,99,false,2409,1
4766,99,true,2410,0
4767,99,true,2411,0
4768,99,true,2412,0
4769,99,false,2412,0
4770,99,false,2412,0
4771,99,false,2412,0
4772,99,true,2413,0
4773,99,false,2413,0
4774,99,true,2414,0
4775,99,true,2415,0
4776,99,false,2415,1
4777,99,false,2415,1
4778,99,true,2416,1
4779,99,false,2416,2
4780,99,true,2417,2
4781,99,true,2418,2
4782,99,true,2419,1
4783,99,true,2420,1
4784,99,true,2421,1
4785,99,false,2421,1
4786,99,false,2421,1
4787,99,false,2421,1
4788,99,true,2422,1
4789,99,true,2423,1
4790,99,false,2423,2
4791,99,false,2423,1
4792,99,false,2423,1
4793,99,false,2423,1
4794,99,true,2424,1
4795,99,true,2425,1
4796,99,true,2426,1
4797,99,false,2426,1
4798,99,false,2426,1
4799,99,true,2427,1
4800,99,true,2428,1
4801,99,false,2428,1
4802,99,true,2429,1
4803,99,false,2429,1
4804,99,true,2430,1
4805,99,false,2430,1
4806,99,false,2430,1
4807,99,false,2430,1
4808,99,true,2431,1
4809,99,false,2431,1
4810,99,false,2431,1
4811,99,true,2432,1
4812,99,false,2432,1
4813,99,true,2433,1
4814,99,false,2433,1
4815,99,true,2434,1
4816,99,true,2435,1
4817,99,false,2435,1
4818,99,true,2436,1
4819,99,true,2437,1
4820,99,true,2438,1
4821,99,true,2439,1
4822,99,true,2440,1
4823,99,true,2441,1
4824,99,false,2441,1
4825,99,false,2441,1
4826,99,false,2441,1
4827,99,false,2441,1
4828,99,true,2442,1
4829,99,false,2442,1
4830,99,true,2443,1
4831,99,true,2444,1
4832,99,true,2445,1
4833,99,true,2446,1
4834,99,false,2446,1
4835,99,true,2447,1
4836,99,true,2448,1
4837,99,true,2449,1
4838,99,false,2449,1
4839,99,true,2450,1
4840,99,false,2450,1
4841,99,true,2451,1
4842,99,true,2452,1
4843,99,true,2453,1
4844,99,false,2453,1
4845,99,false,2453,1
4846,99,true,2454,1
4847,99,false,2454,1
4848,99,false,2454,1
4849,99,true,2455,1
4850,99,true,2456,1
4851,99,false,2456,1
4852,99,false,2456,1
4853,99,false,2456,1
4854,99,true,2457,1
4855,99,true,2458,1
4856,99,false,2458,1
4857,99,false,2458,1
4858,99,true,2459,1
4859,99,false,2459,1
4860,99,true,2460,1
4861,99,false,2460,1
4862,99,true,2461,1
4863,99,true,2462,1
4864,99,true,2463,1
4865,99,true,2464,1
4866,99,true,2465,1
4867,99,true,2466,1
4868,99,true,2467,1
4869,99,true,2468,1
4870,99,true,2469,1
4871,99,false,2469,1
4872,99,false,2469,1
4873,99,false,2469,2
4874,99,true,2470,2
4875,99,false,2470,2
4876,99,true,2471,2
4877,99,true,2472,2
4878,99,true,2473,2
4879,99,true,2474,2
4880,99,true,2475,2
4881,99,false,2475,2
4882,99,true,2476,2
4883,99,false,2476,2
4884,99,true,2477,2
4885,99,true,2478,2
4886,99,false,2478,2
4887,99,false,2478,2
4888,99,true,2479,2
4889,99,false,2479,2
4890,99,false,2479,2
4891,99,false,2479,2
4892,99,false,2479,3
4893,99,true,2480,2
4894,99,false,2480,2
4895,99,true,2481,2
4896,99,false,2481,2
4897,99,true,2482,2
4898,99,true,2483,2
4899,99,true,2484,1
4900,99,true,2485,1
4901,99,true,2486,1
4902,99,true,2487,1
4903,99,false,2487,1
4904,99,true,2488,1
4905,99,true,2489,1
4906,99,true,2490,1
4907,99,false,2490,1
4908,99,true,2491,1
4909,99,true,2492,1
4910,99,true,2493,1
4911,99,false,2493,1
4912,99,true,2494,1
4913,99,true,2495,0
4914,99,true,2496,0
4915,99,false,2496,0
4916,99,true,2497,0
4917,99,false,2497,0
4918,99,true,2498,0
4919,99,false,2498,0
4920,99,false,2498,0
4921,99,true,2499,0
4922,99,true,2500,0
4923,99,false,2500,0
4924,99,true,2501,0
4925,99,false,2501,0
4926,99,true,2502,0
4927,99,true,2503,0
4928,99,true,2504,0
4929,99,false,2504,0
4930,99,false,2504,0
4931,99,true,2505,0
4932,99,true,2506,1
4933,99,false,2506,0
4934,99,false,2506,0
4935,99,false,2506,0
4936,99,false,2506,0
4937,99,true,2507,0
4938,99,false,2507,0
4939,99,true,2508,0
4940,99,false,2508,0
4941,99,true,2509,0
4942,99,false,2509,0
4943,99,false,2509,0
4944,99,false,2509,0
4945,99,true,2510,0
4946,99,true,2511,0
4947,99,false,2511,0
4948,99,true,2512,0
4949,99,false,2512,0
4950,99,true,2513,0
4951,99,false,2513,0
4952,99,true,2514,0
4953,99,false,2514,0
4954,99,false,2514,0
4955,99,false,2514,0
4956,99,true,2515,0
4957,99,false,2515,0
4958,99,true,2516,0
4959,99,true,2517,0
4960,99,true,2518,0
4961,99,true,2519,0
4962,99,true,2520,0
4963,99,true,2521,0
4964,99,true,2522,0
4965,99,true,2523,0
4966,99,true,2524,0
4967,99,false,2524,0
4968,99,true,2525,0
4969,99,false,2525,0
4970,99,true,2526,0
4971,99,false,2526,0
4972,99,false,2526,0
4973,99,false,2526,0
4974,99,true,2527,0
4975,99,true,2528,0
4976,99,false,2528,0
4977,99,true,2529,0
4978,99,false,2529,0
4979,99,true,2530,1
4980,99,true,2531,1
4981,99,true,2532,1
4982,99,true,2533,1
4983,99,true,2534,1
4984,99,false,2534,1
4985,99,true,2535,2
4986,99,false,2535,2
4987,99,true,2536,2
4988,99,true,2537,2
4989,99,false,2537,2
4990,99,true,2538,2
4991,99,false,2538,2
4992,99,false,2538,2
4993,99,false,2538,2
4994,99,false,2538,2
4995,99,true,2539,2
4996,99,false,2539,2
4997,99,false,2539,2
4998,99,false,2539,2
4999,99,false,2539,2
5000,99,false,2539,2
